sample_name,biosample,bioproject,species,condition,community,location,scope,sub_date,strategy,source
SRR14411048,SRR14411048,PRJNA725994,Musa acuminata cv. Berangan,Diseased,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR14411049,SRR14411049,PRJNA725994,Musa acuminata cv. Berangan,Diseased,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR14411050,SRR14411050,PRJNA725994,Musa acuminata cv. Berangan,Diseased,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR14411051,SRR14411051,PRJNA725994,Musa acuminata cv. Berangan,Diseased,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR14411052,SRR14411052,PRJNA725994,Musa acuminata cv. Berangan,Diseased,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR14411053,SRR14411053,PRJNA725994,Musa acuminata cv. Berangan,Healthy,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR14411054,SRR14411054,PRJNA725994,Musa acuminata cv. Berangan,Healthy,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR14411055,SRR14411055,PRJNA725994,Musa acuminata cv. Berangan,Healthy,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR14411056,SRR14411056,PRJNA725994,Musa acuminata cv. Berangan,Healthy,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR14411057,SRR14411057,PRJNA725994,Musa acuminata cv. Berangan,Healthy,Rhizosphere,Malaysia,Multispecies,29-Apr-21,Amplicon,Metagenomic
SRR18774272,SRR18774272,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774273,SRR18774273,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774274,SRR18774274,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774275,SRR18774275,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774276,SRR18774276,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774277,SRR18774277,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774278,SRR18774278,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774279,SRR18774279,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774280,SRR18774280,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774281,SRR18774281,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774282,SRR18774282,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774283,SRR18774283,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774284,SRR18774284,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774285,SRR18774285,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774286,SRR18774286,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774287,SRR18774287,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774288,SRR18774288,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774289,SRR18774289,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774290,SRR18774290,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774291,SRR18774291,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Healthy,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774292,SRR18774292,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774293,SRR18774293,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774294,SRR18774294,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18774295,SRR18774295,PRJNA827187,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18776252,SRR18776252,PRJNA827195,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18776253,SRR18776253,PRJNA827195,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18776254,SRR18776254,PRJNA827195,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18776255,SRR18776255,PRJNA827195,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18776256,SRR18776256,PRJNA827195,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18776257,SRR18776257,PRJNA827195,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
SRR18776258,SRR18776258,PRJNA827195,Cavendish cultivar ‘Brazilian’ banana plants (Musa acuminate L. AAA group),Diseased,Rhizosphere,"Guangdong, China",Multispecies,15-Apr-22,Amplicon,Metagenomic
